"ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","FDR","geneID","Count","GeneList"
"BP","GO:1901532","regulation of hematopoietic progenitor cell differentiation","1/6","42/10215",0.0244233271056666,0.0970474013420492,"FGFR4",1,"Down-regulated"
"BP","GO:0043269","regulation of monoatomic ion transport","2/6","446/10215",0.025383150407971,0.0970474013420492,"FGFR4/HTR3A",2,"Down-regulated"
"BP","GO:0044060","regulation of endocrine process","1/6","45/10215",0.0261486539039807,0.0970474013420492,"FGFR4",1,"Down-regulated"
"BP","GO:0051155","positive regulation of striated muscle cell differentiation","1/6","45/10215",0.0261486539039807,0.0970474013420492,"LCNL1",1,"Down-regulated"
"BP","GO:0071398","cellular response to fatty acid","1/6","45/10215",0.0261486539039807,0.0970474013420492,"LCNL1",1,"Down-regulated"
"BP","GO:0022617","extracellular matrix disassembly","1/6","46/10215",0.026723197470999,0.0970474013420492,"FGFR4",1,"Down-regulated"
"BP","GO:0060986","endocrine hormone secretion","1/6","46/10215",0.026723197470999,0.0970474013420492,"FGFR4",1,"Down-regulated"
"BP","GO:0048645","animal organ formation","1/6","47/10215",0.0272974585404427,0.0975077466414435,"FGFR4",1,"Down-regulated"
"BP","GO:0031060","regulation of histone methylation","1/6","48/10215",0.027871437223444,0.0979522496647352,"SETD7",1,"Down-regulated"
"MF","GO:0004888","transmembrane signaling receptor activity","3/6","500/8713",0.00329730575551951,0.0413488093269509,"FGFR4/HTR3A/PLXNB1",3,"Down-regulated"
"MF","GO:0038023","signaling receptor activity","3/6","632/8713",0.00643417814003972,0.0413488093269509,"FGFR4/HTR3A/PLXNB1",3,"Down-regulated"
"MF","GO:0060089","molecular transducer activity","3/6","637/8713",0.00657942514634931,0.0413488093269509,"FGFR4/HTR3A/PLXNB1",3,"Down-regulated"
"MF","GO:0030215","semaphorin receptor binding","1/6","11/8713",0.0075531810839069,0.0413488093269509,"PLXNB1",1,"Down-regulated"
"MF","GO:0036041","long-chain fatty acid binding","1/6","11/8713",0.0075531810839069,0.0413488093269509,"LCNL1",1,"Down-regulated"
"MF","GO:0004890","GABA-A receptor activity","1/6","13/8713",0.00892136540818822,0.0413488093269509,"HTR3A",1,"Down-regulated"
"MF","GO:0032794","GTPase activating protein binding","1/6","13/8713",0.00892136540818822,0.0413488093269509,"PLXNB1",1,"Down-regulated"
"MF","GO:0051378","serotonin binding","1/6","13/8713",0.00892136540818822,0.0413488093269509,"HTR3A",1,"Down-regulated"
"MF","GO:0016917","GABA receptor activity","1/6","14/8713",0.00960486791480353,0.0413488093269509,"HTR3A",1,"Down-regulated"
"MF","GO:0099589","serotonin receptor activity","1/6","14/8713",0.00960486791480353,0.0413488093269509,"HTR3A",1,"Down-regulated"
"MF","GO:0043176","amine binding","1/6","15/8713",0.0102879775587295,0.0413488093269509,"HTR3A",1,"Down-regulated"
"MF","GO:0017134","fibroblast growth factor binding","1/6","18/8713",0.0123349511207407,0.041948821625191,"FGFR4",1,"Down-regulated"
"MF","GO:1901567","fatty acid derivative binding","1/6","18/8713",0.0123349511207407,0.041948821625191,"LCNL1",1,"Down-regulated"
"MF","GO:0022824","transmitter-gated monoatomic ion channel activity","1/6","24/8713",0.0164183153227198,0.0472431094198147,"HTR3A",1,"Down-regulated"
"MF","GO:0022835","transmitter-gated channel activity","1/6","24/8713",0.0164183153227198,0.0472431094198147,"HTR3A",1,"Down-regulated"
"MF","GO:0005504","fatty acid binding","1/6","25/8713",0.0170975062662186,0.0472431094198147,"LCNL1",1,"Down-regulated"
"MF","GO:0016303","1-phosphatidylinositol-3-kinase activity","1/6","34/8713",0.0231926567981957,0.0519585513697893,"FGFR4",1,"Down-regulated"
"MF","GO:0042054","histone methyltransferase activity","1/6","36/8713",0.0245428482117345,0.0519585513697893,"SETD7",1,"Down-regulated"
"MF","GO:0005230","extracellular ligand-gated monoatomic ion channel activity","1/6","37/8713",0.0252173604752736,0.0519585513697893,"HTR3A",1,"Down-regulated"
"MF","GO:0016279","protein-lysine N-methyltransferase activity","1/6","37/8713",0.0252173604752736,0.0519585513697893,"SETD7",1,"Down-regulated"
"MF","GO:0004521","RNA endonuclease activity","1/6","38/8713",0.0258914840157473,0.0519585513697893,"TSEN2",1,"Down-regulated"
"MF","GO:0016278","lysine N-methyltransferase activity","1/6","38/8713",0.0258914840157473,0.0519585513697893,"SETD7",1,"Down-regulated"
"MF","GO:0042165","neurotransmitter binding","1/6","41/8713",0.0279115240908471,0.0519585513697893,"HTR3A",1,"Down-regulated"
"MF","GO:0030695","GTPase regulator activity","2/6","414/8713",0.029746679450191,0.0519585513697893,"FGFR4/PLXNB1",2,"Down-regulated"
"MF","GO:0004714","transmembrane receptor protein tyrosine kinase activity","1/6","46/8713",0.0312704998047529,0.0519585513697893,"FGFR4",1,"Down-regulated"
"MF","GO:0033293","monocarboxylic acid binding","1/6","46/8713",0.0312704998047529,0.0519585513697893,"LCNL1",1,"Down-regulated"
"MF","GO:0070405","ammonium ion binding","1/6","47/8713",0.031941132895923,0.0519585513697893,"HTR3A",1,"Down-regulated"
"MF","GO:0060589","nucleoside-triphosphatase regulator activity","2/6","446/8713",0.0341855109859409,0.0519585513697893,"FGFR4/PLXNB1",2,"Down-regulated"
"MF","GO:0046934","1-phosphatidylinositol-4,5-bisphosphate 3-kinase activity","1/6","54/8713",0.0366247403952754,0.0519585513697893,"FGFR4",1,"Down-regulated"
"MF","GO:0002039","p53 binding","1/6","56/8713",0.037959440131578,0.0519585513697893,"SETD7",1,"Down-regulated"
"MF","GO:0008170","N-methyltransferase activity","1/6","57/8713",0.0386262119184799,0.0519585513697893,"SETD7",1,"Down-regulated"
"MF","GO:0008276","protein methyltransferase activity","1/6","58/8713",0.0392925985553201,0.0519585513697893,"SETD7",1,"Down-regulated"
"MF","GO:0030594","neurotransmitter receptor activity","1/6","58/8713",0.0392925985553201,0.0519585513697893,"HTR3A",1,"Down-regulated"
"MF","GO:0019199","transmembrane receptor protein kinase activity","1/6","59/8713",0.0399586002200999,0.0519585513697893,"FGFR4",1,"Down-regulated"
"MF","GO:0004519","endonuclease activity","1/6","63/8713",0.0426187607164771,0.0538342240629184,"TSEN2",1,"Down-regulated"
"MF","GO:0099094","ligand-gated monoatomic cation channel activity","1/6","68/8713",0.0459353208000536,0.0550723387823711,"HTR3A",1,"Down-regulated"
"MF","GO:0004540","RNA nuclease activity","1/6","70/8713",0.0472592612232784,0.0550723387823711,"TSEN2",1,"Down-regulated"
"MF","GO:0052742","phosphatidylinositol kinase activity","1/6","71/8713",0.0479206570849768,0.0550723387823711,"FGFR4",1,"Down-regulated"
"MF","GO:0140101","catalytic activity, acting on a tRNA","1/6","72/8713",0.0485816702830202,0.0550723387823711,"TSEN2",1,"Down-regulated"
"MF","GO:0001727","lipid kinase activity","1/6","81/8713",0.0545135984085027,0.0602518719251872,"FGFR4",1,"Down-regulated"
"MF","GO:0015276","ligand-gated monoatomic ion channel activity","1/6","86/8713",0.057795774457562,0.0608376573237495,"HTR3A",1,"Down-regulated"
"MF","GO:0022834","ligand-gated channel activity","1/6","86/8713",0.057795774457562,0.0608376573237495,"HTR3A",1,"Down-regulated"
"MF","GO:0008201","heparin binding","1/6","89/8713",0.0597605185195734,0.0613606437193782,"FGFR4",1,"Down-regulated"
"MF","GO:0019838","growth factor binding","1/6","91/8713",0.0610684501778573,0.0613606437193782,"FGFR4",1,"Down-regulated"
"MF","GO:0008757","S-adenosylmethionine-dependent methyltransferase activity","1/6","106/8713",0.0708296952935437,0.0695870690603236,"SETD7",1,"Down-regulated"
"MF","GO:0004518","nuclease activity","1/6","116/8713",0.0772900929247295,0.0735587162876129,"TSEN2",1,"Down-regulated"
"MF","GO:0008168","methyltransferase activity","1/6","120/8713",0.0798637491122655,0.0735587162876129,"SETD7",1,"Down-regulated"
"MF","GO:0140993","histone modifying activity","1/6","120/8713",0.0798637491122655,0.0735587162876129,"SETD7",1,"Down-regulated"
"MF","GO:0005539","glycosaminoglycan binding","1/6","125/8713",0.0830724043921889,0.0736782446522203,"FGFR4",1,"Down-regulated"
"MF","GO:0004713","protein tyrosine kinase activity","1/6","126/8713",0.0837130151948958,0.0736782446522203,"FGFR4",1,"Down-regulated"
"MF","GO:0016741","transferase activity, transferring one-carbon groups","1/6","128/8713",0.0849931179380969,0.0736782446522203,"SETD7",1,"Down-regulated"
"MF","GO:0031406","carboxylic acid binding","1/6","142/8713",0.0939121764305032,0.0798443605279582,"LCNL1",1,"Down-regulated"
"MF","GO:0043177","organic acid binding","1/6","146/8713",0.0964471294898261,0.0804524218187229,"LCNL1",1,"Down-regulated"
"MF","GO:1901681","sulfur compound binding","1/6","164/8713",0.107781406968355,0.0882420875764312,"FGFR4",1,"Down-regulated"
"MF","GO:0005096","GTPase activator activity","1/6","193/8713",0.125792877341842,0.098522610030598,"PLXNB1",1,"Down-regulated"
"MF","GO:0022839","monoatomic ion gated channel activity","1/6","194/8713",0.126408516160616,0.098522610030598,"HTR3A",1,"Down-regulated"
"MF","GO:0022836","gated channel activity","1/6","195/8713",0.127023793646592,0.098522610030598,"HTR3A",1,"Down-regulated"
