"gene","id","snp","ref_count","total_count","alt_count"
"MPHOSPH6","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:6324902",25,59,34
"MPHOSPH6","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:6324910",62,62,0
"MPHOSPH6","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:6325066",46,90,44
"MPHOSPH6","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:6325089",52,98,46
"MPHOSPH6","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:6325298",54,122,68
"MPHOSPH6","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:6325877",43,81,38
"MPHOSPH6","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:6326976",25,42,17
"CDH13","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:6955167",1,1,0
"MLYCD","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7150054",48,116,68
"MLYCD","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7150131",55,134,79
"MLYCD","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7150585",13,30,17
"MLYCD","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7150686",6,19,13
"MLYCD","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7150696",8,19,11
"MLYCD","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7150698",19,19,0
"MLYCD","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7150869",7,23,16
"MLYCD","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7151100",11,24,13
"MLYCD","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7151127",10,21,11
"MLYCD","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7157538",7,16,9
"MLYCD","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7167662",3,6,3
"MLYCD","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7167675",3,6,3
"MLYCD","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7167710",1,4,3
"MLYCD","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7167781",1,3,2
"MLYCD","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7167803",1,3,2
"MLYCD","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7167812",0,2,2
"MLYCD","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7167845",0,1,1
"MLYCD","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7167862",0,1,1
"MLYCD","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7167929",1,2,1
"MLYCD","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7167995",1,2,1
"MLYCD","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7168005",1,1,0
"MLYCD","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7168037",2,3,1
"HSBP1","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7245192",91,185,94
"HSBP1","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7245226",99,194,95
"HSBP1","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7245257",83,162,79
"HSBP1","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7245296",75,157,82
"HSBP1","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7245389",53,128,75
"HSBP1","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7245400",51,113,62
"HSBP1","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7245445",46,106,60
"HSBP1","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7245495",40,96,56
"HSBP1","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7245515",42,98,56
"HSBP1","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7245733",32,64,32
"HSBP1","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7245771",36,62,26
"HSBP1","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7245813",27,51,24
"HSBP1","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7245926",35,61,26
"HSBP1","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7245927",36,64,28
"HSBP1","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7245933",37,64,27
"HSBP1","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7246002",15,37,22
"HSBP1","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7246094",25,49,24
"HSBP1","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7246167",27,51,24
"HSBP1","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7246183",24,50,26
"HSBP1","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7247285",15,25,10
"HSBP1","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7247651",83,179,96
"HSBP1","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7247657",82,177,95
"HSBP1","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7248520",68,131,63
"HSBP1","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7248535",56,105,49
"ATP2C2","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7413747",3,15,12
"TLDC1","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7421997",20,33,13
"COTL1","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7490707",82,207,125
"COTL1","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7490708",81,205,124
"COTL1","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7490711",84,209,125
"COTL1","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7490739",66,182,116
"COTL1","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7490785",60,166,106
"COTL1","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7490820",4,96,92
"COTL1","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7490846",129,129,0
"KLHL36","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7537681",5,5,0
"USP10","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7572213",2,8,6
"USP10","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7572358",10,10,0
"CRISPLD2","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7633611",1,1,0
"CRISPLD2","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7633787",1,1,0
"CRISPLD2","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7634023",1,1,0
"CRISPLD2","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7634620",1,1,0
"LOC106888312","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:7732198",114,114,0
"MTHFSD","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8152578",15,28,13
"DUSP15","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8422840",0,1,1
"DUSP15","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8427711",0,1,1
"EMC8","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8452385",12,27,15
"GINS2","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8467469",4,4,0
"GINS2","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8470290",6,15,9
"GINS2","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8470305",5,14,9
"GINS2","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8470376",8,20,12
"GINS2","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8471057",2,5,3
"GSE1","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8483570",2,2,0
"KIAA0513","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8674736",3,3,0
"ZCCHC14","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8750189",32,32,0
"KLHDC4","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8891175",57,57,0
"KLHDC4","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8905251",6,11,5
"SLC7A5","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8940382",9,9,0
"SLC7A5","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8941818",4,4,0
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8989479",71,152,81
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8989562",68,168,100
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8989609",74,178,104
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8989693",77,197,120
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8989702",79,190,111
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8989746",77,195,118
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8989880",47,139,92
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8989885",53,144,91
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8989929",57,140,83
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8990002",56,118,62
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8990004",56,119,63
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8990005",54,120,66
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8990017",56,113,57
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8990043",43,91,48
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8990080",34,92,58
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8990084",37,93,56
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8990090",38,91,53
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8990095",33,89,56
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8990111",30,90,60
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8990112",30,90,60
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8990115",31,88,57
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8990166",31,76,45
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8990169",33,78,45
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8990222",24,64,40
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8990289",34,78,44
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8990314",29,74,45
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8990361",30,77,47
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8990368",32,75,43
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8990429",32,74,42
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8990466",29,61,32
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8990663",28,62,34
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8990797",25,50,25
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8990836",24,46,22
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8990842",25,46,21
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8990851",22,44,22
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8990918",21,46,25
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8990921",17,42,25
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8990942",25,49,24
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8991001",37,73,36
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8991038",30,66,36
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8991149",32,66,34
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8991176",27,62,35
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8991241",24,57,33
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8991262",24,57,33
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8991316",25,28,3
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8991319",23,26,3
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8991330",23,25,2
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8991334",23,26,3
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8991362",24,42,18
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8991368",24,43,19
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8991390",22,45,23
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8991395",24,46,22
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8991422",24,50,26
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8991467",27,51,24
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8991576",19,43,24
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8991587",24,48,24
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8991655",20,51,31
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8991717",17,41,24
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8991726",19,40,21
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8991799",19,46,27
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8991809",17,42,25
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8991848",18,47,29
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8991849",18,45,27
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8991927",36,64,28
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8991941",34,64,30
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8992121",12,30,18
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:8992224",14,33,19
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9002570",20,37,17
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9002600",18,44,26
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9004312",1,1,0
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9011011",16,42,26
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9011189",11,31,20
"CA5A","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9011194",10,30,20
"BANP","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9055284",1,4,3
"CIDEC","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9481199",47,118,71
"ZC3H18","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9528933",4,8,4
"MVD","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9550690",358,358,0
"MVD","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9550691",357,357,0
"MVD","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9550699",405,406,1
"MVD","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9550701",401,401,0
"MVD","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9552202",143,143,0
"MVD","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9552223",132,132,0
"MVD","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9552533",133,133,0
"MVD","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9552644",24,73,49
"PIEZO1","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9577447",2,2,0
"PIEZO1","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9579101",1,1,0
"CDT1","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9596711",1,2,1
"CDT1","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9597033",1,1,0
"CDT1","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9597756",1,4,3
"CDT1","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9598873",2,2,0
"ACSF3","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9776737",3,5,2
"ACSF3","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9809639",31,31,0
"ACSF3","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9834743",30,55,25
"ACSF3","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9834762",55,55,0
"ACSF3","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9834852",41,72,31
"ACSF3","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9834861",38,70,32
"ACSF3","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9839359",64,98,34
"ACSF3","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9839378",70,104,34
"ACSF3","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9839455",49,94,45
"ACSF3","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9839457",49,93,44
"ACSF3","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9839489",45,86,41
"ACSF3","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9839500",39,74,35
"ACSF3","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9839501",40,74,34
"ACSF3","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9839504",44,78,34
"ACSF3","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9839512",43,72,29
"ACSF3","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9839527",31,56,25
"ACSF3","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9839533",23,46,23
"ACSF3","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9839535",21,43,22
"ACSF3","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9839545",14,32,18
"ACSF3","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9839550",7,25,18
"ACSF3","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9839551",8,26,18
"SLC22A31","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9851130",1,1,0
"SLC22A31","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9851139",1,1,0
"SLC22A31","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9851265",3,3,0
"SLC22A31","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9851302",3,3,0
"SLC22A31","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9851303",3,3,0
"SLC22A31","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9851305",3,3,0
"SLC22A31","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9851343",2,2,0
"SLC22A31","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9851344",3,3,0
"SLC22A31","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9851381",2,2,0
"SLC22A31","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9851421",2,2,0
"SLC22A31","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9851526",2,2,0
"SLC22A31","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9851589",3,3,0
"SLC22A31","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9851712",1,1,0
"SLC22A31","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9851899",1,1,0
"SLC22A31","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9852139",1,1,0
"SLC22A31","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9852380",3,3,0
"SLC22A31","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9852431",1,1,0
"SLC22A31","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9852630",1,1,0
"SLC22A31","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9853099",2,2,0
"SLC22A31","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9853102",2,2,0
"ANKRD11","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9858863",2,10,8
"ANKRD11","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9859101",25,77,52
"ANKRD11","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9859352",44,100,56
"ANKRD11","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9859381",24,67,43
"ANKRD11","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9859527",11,22,11
"ANKRD11","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9859529",11,23,12
"ANKRD11","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9859679",26,44,18
"ANKRD11","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9861097",6,16,10
"ANKRD11","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9862571",3,7,4
"ANKRD11","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9866071",0,5,5
"ANKRD11","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9866200",0,9,9
"ANKRD11","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9867391",0,4,4
"ANKRD11","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9867472",1,1,0
"ANKRD11","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9867559",1,5,4
"ANKRD11","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9867934",1,1,0
"ANKRD11","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9868093",3,3,0
"ANKRD11","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9868222",3,8,5
"ANKRD11","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9868327",3,8,5
"ANKRD11","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9868414",1,1,0
"ANKRD11","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9868441",1,1,0
"ANKRD11","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9868444",1,2,1
"ANKRD11","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9868519",5,7,2
"ANKRD11","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9868609",3,8,5
"ANKRD11","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9868666",4,13,9
"ANKRD11","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9869431",23,35,12
"ANKRD11","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9869578",18,31,13
"ANKRD11","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9869734",18,28,10
"ANKRD11","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9870070",16,29,13
"ANKRD11","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9870349",36,79,43
"ANKRD11","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9870604",34,75,41
"ANKRD11","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9870613",43,86,43
"ANKRD11","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9870685",68,145,77
"ANKRD11","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9870847",108,212,104
"ANKRD11","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9871103",48,95,47
"ANKRD11","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9871165",41,76,35
"ANKRD11","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9871820",1,3,2
"ANKRD11","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9871994",5,5,0
"ANKRD11","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:9872118",2,4,2
"SPG7","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:10051190",16,27,11
"SPG7","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:10051218",17,31,14
"SPG7","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:10052348",17,31,14
"SPG7","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:10052366",16,28,12
"SPG7","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:10065173",9,26,17
"SPG7","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:10065215",15,34,19
"SPG7","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:10066301",15,24,9
"SPG7","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:10066365",18,30,12
"SPG7","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:10069752",18,35,17
"SPG7","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:10069800",29,48,19
"SPG7","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:10071192",29,50,21
"SPG7","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:10071204",25,42,17
"SPG7","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:10071219",25,43,18
"SPG7","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:10071967",23,40,17
"SPG7","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:10075109",75,118,43
"SPG7","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:10075114",79,121,42
"SPG7","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:10075198",69,111,42
"SPG7","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:10075487",81,170,89
"SPG7","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:10075488",81,172,91
"SPG7","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:10075548",68,145,77
"RPL13","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:10076979",1,1,0
"RPL13","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:10077387",643,1227,584
"RPL13","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:10077978",1052,1946,894
"RPL13","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:10077992",1043,1900,857
"CPNE7","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:10092038",1,1,0
"CPNE7","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:10092183",1,1,0
"CPNE7","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:10092201",1,1,0
"CPNE7","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:10092230",1,1,0
"LOC106888185","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:10094965",8,23,15
